Liga,Fecha,Equipo_Local,Equipo_Visitante,Goles_Local,Goles_Visitante,Resultado,Diferencia_Goles
English Second,2024-02-04,Middlesbrough,Sunderland,1,1,D,0
English Second,2024-02-03,Blackburn,QPR,1,2,A,-1
English Second,2024-02-03,Huddersfield,Sheffield Weds,4,0,H,4
English Second,2024-02-03,Hull,Millwall,1,0,H,1
English Second,2024-02-03,Norwich,Coventry,2,1,H,1
English Second,2024-02-03,Preston,Ipswich,3,2,H,1
English Second,2024-02-03,Rotherham,Southampton,0,2,A,-2
English Second,2024-02-03,Stoke,Leicester,0,5,A,-5
English Second,2024-02-03,Swansea,Plymouth,0,1,A,-1
English Second,2024-02-03,Watford,Cardiff,0,1,A,-1
English Second,2024-02-03,West Brom,Birmingham,1,0,H,1
English Second,2024-02-02,Bristol City,Leeds,0,1,A,-1
English Second,2024-01-31,Sheffield Weds,Watford,0,0,D,0
English Second,2024-01-30,Coventry,Bristol City,2,2,D,0
English Second,2024-01-30,Leicester,Swansea,3,1,H,2
English Second,2024-01-28,QPR,Huddersfield,1,1,D,0
English Second,2024-01-27,Millwall,Preston,1,1,D,0
English Second,2024-01-27,Sunderland,Stoke,3,1,H,2
English Second,2024-01-24,Leeds,Norwich,1,0,H,1
English Second,2024-01-22,Leicester,Ipswich,1,1,D,0
English Second,2024-01-21,Leeds,Preston,2,1,H,1
English Second,2024-01-20,Swansea,Southampton,1,3,A,-2
English Second,2024-01-20,Blackburn,Huddersfield,1,1,D,0
English Second,2024-01-20,Bristol City,Watford,1,1,D,0
English Second,2024-01-20,Middlesbrough,Rotherham,1,1,D,0
English Second,2024-01-20,Norwich,West Brom,2,0,H,2
English Second,2024-01-20,Plymouth,Cardiff,3,1,H,2
English Second,2024-01-20,QPR,Millwall,2,0,H,2
English Second,2024-01-20,Sheffield Weds,Coventry,1,2,A,-1
English Second,2024-01-20,Stoke,Birmingham,1,2,A,-1
English Second,2024-01-19,Sunderland,Hull,0,1,A,-1
English Second,2024-01-14,QPR,Watford,1,2,A,-1
English Second,2024-01-13,Coventry,Leicester,3,1,H,2
English Second,2024-01-13,Birmingham,Swansea,2,2,D,0
English Second,2024-01-13,Cardiff,Leeds,0,3,A,-3
English Second,2024-01-13,Huddersfield,Plymouth,1,1,D,0
English Second,2024-01-13,Millwall,Middlesbrough,1,3,A,-2
English Second,2024-01-13,Preston,Bristol City,2,0,H,2
English Second,2024-01-13,Rotherham,Stoke,0,1,A,-1
English Second,2024-01-13,Southampton,Sheffield Weds,4,0,H,4
English Second,2024-01-13,West Brom,Blackburn,4,1,H,3
English Second,2024-01-13,Ipswich,Sunderland,2,1,H,1
English Second,2024-01-12,Hull,Norwich,1,2,A,-1
English Second,2024-01-01,Sunderland,Preston,2,0,H,2
English Second,2024-01-01,Blackburn,Rotherham,2,2,D,0
English Second,2024-01-01,Bristol City,Millwall,0,1,A,-1
English Second,2024-01-01,Leeds,Birmingham,3,0,H,3
English Second,2024-01-01,Leicester,Huddersfield,4,1,H,3
English Second,2024-01-01,Middlesbrough,Coventry,1,3,A,-2
English Second,2024-01-01,Norwich,Southampton,1,1,D,0
English Second,2024-01-01,Plymouth,Watford,3,3,D,0
English Second,2024-01-01,QPR,Cardiff,1,2,A,-1
English Second,2024-01-01,Stoke,Ipswich,0,0,D,0
English Second,2024-01-01,Swansea,West Brom,1,0,H,1
English Second,2024-01-01,Sheffield Weds,Hull,3,1,H,2
English Second,2023-12-29,Southampton,Plymouth,2,1,H,1
English Second,2023-12-29,Birmingham,Bristol City,0,0,D,0
English Second,2023-12-29,Cardiff,Leicester,0,2,A,-2
English Second,2023-12-29,Coventry,Swansea,2,2,D,0
English Second,2023-12-29,Huddersfield,Middlesbrough,1,2,A,-1
English Second,2023-12-29,Hull,Blackburn,3,2,H,1
English Second,2023-12-29,Ipswich,QPR,0,0,D,0
English Second,2023-12-29,Millwall,Norwich,1,0,H,1
English Second,2023-12-29,Preston,Sheffield Weds,0,1,A,-1
English Second,2023-12-29,Rotherham,Sunderland,1,1,D,0
English Second,2023-12-29,Watford,Stoke,1,1,D,0
English Second,2023-12-29,West Brom,Leeds,1,0,H,1
English Second,2023-12-26,Preston,Leeds,2,1,H,1
English Second,2023-12-26,Millwall,QPR,2,0,H,2
English Second,2023-12-26,Cardiff,Plymouth,2,2,D,0
English Second,2023-12-26,Coventry,Sheffield Weds,2,0,H,2
English Second,2023-12-26,Huddersfield,Blackburn,3,0,H,3
English Second,2023-12-26,Hull,Sunderland,0,1,A,-1
English Second,2023-12-26,Rotherham,Middlesbrough,1,0,H,1
English Second,2023-12-26,Southampton,Swansea,5,0,H,5
English Second,2023-12-26,Watford,Bristol City,1,4,A,-3
English Second,2023-12-26,West Brom,Norwich,1,0,H,1
English Second,2023-12-26,Birmingham,Stoke,1,3,A,-2
English Second,2023-12-26,Ipswich,Leicester,1,1,D,0
English Second,2023-12-23,Leeds,Ipswich,4,0,H,4
English Second,2023-12-23,Blackburn,Watford,1,2,A,-1
English Second,2023-12-23,Leicester,Rotherham,3,0,H,3
English Second,2023-12-23,Middlesbrough,West Brom,1,0,H,1
English Second,2023-12-23,Norwich,Huddersfield,2,0,H,2
English Second,2023-12-23,Plymouth,Birmingham,3,3,D,0
English Second,2023-12-23,QPR,Southampton,0,1,A,-1
English Second,2023-12-23,Sheffield Weds,Cardiff,1,2,A,-1
English Second,2023-12-23,Stoke,Millwall,0,0,D,0
English Second,2023-12-23,Sunderland,Coventry,0,3,A,-3
English Second,2023-12-22,Bristol City,Hull,3,2,H,1
English Second,2023-12-22,Swansea,Preston,2,1,H,1
English Second,2023-12-18,Birmingham,Leicester,2,3,A,-1
English Second,2023-12-17,West Brom,Stoke,1,1,D,0
English Second,2023-12-16,Ipswich,Norwich,2,2,D,0
English Second,2023-12-16,Bristol City,Sunderland,1,0,H,1
English Second,2023-12-16,Hull,Cardiff,3,0,H,3
English Second,2023-12-16,Leeds,Coventry,1,1,D,0
English Second,2023-12-16,Millwall,Huddersfield,1,1,D,0
English Second,2023-12-16,Plymouth,Rotherham,3,2,H,1
English Second,2023-12-16,Preston,Watford,1,5,A,-4
English Second,2023-12-16,Sheffield Weds,QPR,2,1,H,1
English Second,2023-12-16,Southampton,Blackburn,4,0,H,4
English Second,2023-12-16,Swansea,Middlesbrough,1,2,A,-1
English Second,2023-12-13,Cardiff,Birmingham,0,1,A,-1
English Second,2023-12-13,Coventry,Southampton,1,1,D,0
English Second,2023-12-13,Leicester,Millwall,3,2,H,1
English Second,2023-12-13,Norwich,Sheffield Weds,3,1,H,2
English Second,2023-12-13,QPR,Plymouth,0,0,D,0
English Second,2023-12-13,Middlesbrough,Hull,1,2,A,-1
English Second,2023-12-12,Blackburn,Bristol City,2,1,H,1
English Second,2023-12-12,Huddersfield,Preston,1,3,A,-2
English Second,2023-12-12,Rotherham,West Brom,0,2,A,-2
English Second,2023-12-12,Stoke,Swansea,1,1,D,0
English Second,2023-12-12,Watford,Ipswich,1,2,A,-1
English Second,2023-12-12,Sunderland,Leeds,1,0,H,1
English Second,2023-12-09,Blackburn,Leeds,0,2,A,-2
English Second,2023-12-09,Sunderland,West Brom,2,1,H,1
English Second,2023-12-09,Cardiff,Millwall,1,0,H,1
English Second,2023-12-09,Huddersfield,Bristol City,1,1,D,0
English Second,2023-12-09,Leicester,Plymouth,4,0,H,4
English Second,2023-12-09,Middlesbrough,Ipswich,0,2,A,-2
English Second,2023-12-09,Norwich,Preston,0,0,D,0
English Second,2023-12-09,QPR,Hull,2,0,H,2
English Second,2023-12-09,Rotherham,Swansea,1,2,A,-1
English Second,2023-12-09,Stoke,Sheffield Weds,0,1,A,-1
English Second,2023-12-09,Watford,Southampton,1,1,D,0
English Second,2023-12-08,Coventry,Birmingham,2,0,H,2
English Second,2023-12-03,Bristol City,Norwich,1,2,A,-1
English Second,2023-12-02,West Brom,Leicester,1,2,A,-1
English Second,2023-12-02,Birmingham,Rotherham,0,0,D,0
English Second,2023-12-02,Hull,Watford,1,2,A,-1
English Second,2023-12-02,Ipswich,Coventry,2,1,H,1
English Second,2023-12-02,Leeds,Middlesbrough,3,2,H,1
English Second,2023-12-02,Millwall,Sunderland,1,1,D,0
English Second,2023-12-02,Plymouth,Stoke,2,1,H,1
English Second,2023-12-02,Sheffield Weds,Blackburn,3,1,H,2
English Second,2023-12-02,Southampton,Cardiff,2,0,H,2
English Second,2023-12-02,Swansea,Huddersfield,1,1,D,0
English Second,2023-12-01,Preston,QPR,0,2,A,-2
English Second,2023-11-29,Blackburn,Birmingham,4,2,H,2
English Second,2023-11-29,Leeds,Swansea,3,1,H,2
English Second,2023-11-29,Sheffield Weds,Leicester,1,1,D,0
English Second,2023-11-29,Southampton,Bristol City,1,0,H,1
English Second,2023-11-29,Sunderland,Huddersfield,1,2,A,-1
English Second,2023-11-29,Ipswich,Millwall,3,1,H,2
English Second,2023-11-28,Cardiff,West Brom,0,1,A,-1
English Second,2023-11-28,Coventry,Plymouth,1,0,H,1
English Second,2023-11-28,Hull,Rotherham,4,1,H,3
English Second,2023-11-28,Middlesbrough,Preston,4,0,H,4
English Second,2023-11-28,QPR,Stoke,4,2,H,2
English Second,2023-11-28,Watford,Norwich,3,2,H,1
English Second,2023-11-25,Birmingham,Sheffield Weds,2,1,H,1
English Second,2023-11-25,Bristol City,Middlesbrough,3,2,H,1
English Second,2023-11-25,Huddersfield,Southampton,1,1,D,0
English Second,2023-11-25,Leicester,Watford,2,0,H,2
English Second,2023-11-25,Millwall,Coventry,0,3,A,-3
English Second,2023-11-25,Norwich,QPR,1,0,H,1
English Second,2023-11-25,Plymouth,Sunderland,2,0,H,2
English Second,2023-11-25,Preston,Cardiff,1,2,A,-1
English Second,2023-11-25,Stoke,Blackburn,0,3,A,-3
English Second,2023-11-25,Swansea,Hull,2,2,D,0
English Second,2023-11-25,West Brom,Ipswich,2,0,H,2
English Second,2023-11-24,Rotherham,Leeds,1,1,D,0
English Second,2023-11-11,Sunderland,Birmingham,3,1,H,2
English Second,2023-11-11,Cardiff,Norwich,2,3,A,-1
English Second,2023-11-11,Coventry,Stoke,0,0,D,0
English Second,2023-11-11,Hull,Huddersfield,1,0,H,1
English Second,2023-11-11,Ipswich,Swansea,3,2,H,1
English Second,2023-11-11,Leeds,Plymouth,2,1,H,1
English Second,2023-11-11,Middlesbrough,Leicester,1,0,H,1
English Second,2023-11-11,QPR,Bristol City,0,0,D,0
English Second,2023-11-11,Sheffield Weds,Millwall,0,4,A,-4
English Second,2023-11-11,Southampton,West Brom,2,1,H,1
English Second,2023-11-11,Watford,Rotherham,5,0,H,5
English Second,2023-11-10,Blackburn,Preston,1,2,A,-1
English Second,2023-11-07,Rotherham,Ipswich,2,2,D,0
English Second,2023-11-05,Norwich,Blackburn,1,3,A,-2
English Second,2023-11-04,Birmingham,Ipswich,2,2,D,0
English Second,2023-11-04,Bristol City,Sheffield Weds,1,0,H,1
English Second,2023-11-04,Huddersfield,Watford,0,0,D,0
English Second,2023-11-04,Millwall,Southampton,0,1,A,-1
English Second,2023-11-04,Plymouth,Middlesbrough,3,3,D,0
English Second,2023-11-04,Preston,Coventry,3,2,H,1
English Second,2023-11-04,Rotherham,QPR,1,1,D,0
English Second,2023-11-04,Stoke,Cardiff,0,0,D,0
English Second,2023-11-04,Swansea,Sunderland,0,0,D,0
English Second,2023-11-04,West Brom,Hull,3,1,H,2
English Second,2023-11-03,Leicester,Leeds,0,1,A,-1
English Second,2023-10-30,Coventry,West Brom,0,2,A,-2
English Second,2023-10-29,Sheffield Weds,Rotherham,2,0,H,2
English Second,2023-10-28,Leeds,Huddersfield,4,1,H,3
English Second,2023-10-28,Southampton,Birmingham,3,1,H,2
English Second,2023-10-28,Blackburn,Swansea,0,1,A,-1
English Second,2023-10-28,Cardiff,Bristol City,2,0,H,2
English Second,2023-10-28,Hull,Preston,1,0,H,1
English Second,2023-10-28,Ipswich,Plymouth,3,2,H,1
English Second,2023-10-28,Middlesbrough,Stoke,0,2,A,-2
English Second,2023-10-28,QPR,Leicester,1,2,A,-1
English Second,2023-10-28,Sunderland,Norwich,3,1,H,2
English Second,2023-10-28,Watford,Millwall,2,2,D,0
English Second,2023-10-25,Birmingham,Hull,0,2,A,-2
English Second,2023-10-25,Bristol City,Ipswich,0,1,A,-1
English Second,2023-10-25,Plymouth,Sheffield Weds,3,0,H,3
English Second,2023-10-25,Preston,Southampton,2,2,D,0
English Second,2023-10-25,Rotherham,Coventry,2,0,H,2
English Second,2023-10-25,Stoke,Leeds,1,0,H,1
English Second,2023-10-24,Huddersfield,Cardiff,0,4,A,-4
English Second,2023-10-24,Millwall,Blackburn,1,2,A,-1
English Second,2023-10-24,Norwich,Middlesbrough,1,2,A,-1
English Second,2023-10-24,Swansea,Watford,0,1,A,-1
English Second,2023-10-24,Leicester,Sunderland,1,0,H,1
English Second,2023-10-24,West Brom,QPR,2,0,H,2
English Second,2023-10-21,Preston,Millwall,1,1,D,0
English Second,2023-10-21,Blackburn,Cardiff,1,0,H,1
English Second,2023-10-21,Bristol City,Coventry,1,0,H,1
English Second,2023-10-21,Huddersfield,QPR,2,1,H,1
English Second,2023-10-21,Hull,Southampton,1,2,A,-1
English Second,2023-10-21,Middlesbrough,Birmingham,1,0,H,1
English Second,2023-10-21,Norwich,Leeds,2,3,A,-1
English Second,2023-10-21,Stoke,Sunderland,2,1,H,1
English Second,2023-10-21,Swansea,Leicester,1,3,A,-2
English Second,2023-10-21,Watford,Sheffield Weds,1,0,H,1
English Second,2023-10-21,West Brom,Plymouth,0,0,D,0
English Second,2023-10-07,Sunderland,Middlesbrough,0,4,A,-4
English Second,2023-10-07,Cardiff,Watford,1,1,D,0
English Second,2023-10-07,Coventry,Norwich,1,1,D,0
English Second,2023-10-07,Ipswich,Preston,4,2,H,2
English Second,2023-10-07,Leeds,Bristol City,2,1,H,1
English Second,2023-10-07,Leicester,Stoke,2,0,H,2
English Second,2023-10-07,Millwall,Hull,2,2,D,0
English Second,2023-10-07,Plymouth,Swansea,1,3,A,-2
English Second,2023-10-07,QPR,Blackburn,0,4,A,-4
English Second,2023-10-07,Sheffield Weds,Huddersfield,0,0,D,0
English Second,2023-10-07,Southampton,Rotherham,1,1,D,0
English Second,2023-10-06,Birmingham,West Brom,3,1,H,2
English Second,2023-10-04,Coventry,Blackburn,1,0,H,1
English Second,2023-10-04,Leeds,QPR,1,0,H,1
English Second,2023-10-04,Leicester,Preston,3,0,H,3
English Second,2023-10-04,Sunderland,Watford,2,0,H,2
English Second,2023-10-04,Swansea,Norwich,2,1,H,1
English Second,2023-10-04,Rotherham,Bristol City,1,2,A,-1
English Second,2023-10-03,Birmingham,Huddersfield,4,1,H,3
English Second,2023-10-03,Ipswich,Hull,3,0,H,3
English Second,2023-10-03,Middlesbrough,Cardiff,2,0,H,2
English Second,2023-10-03,Plymouth,Millwall,0,2,A,-2
English Second,2023-10-03,Stoke,Southampton,0,1,A,-1
English Second,2023-10-03,West Brom,Sheffield Weds,1,0,H,1
English Second,2023-10-01,Blackburn,Leicester,1,4,A,-3
English Second,2023-09-30,Southampton,Leeds,3,1,H,2
English Second,2023-09-30,Bristol City,Stoke,2,3,A,-1
English Second,2023-09-30,Cardiff,Rotherham,2,0,H,2
English Second,2023-09-30,Huddersfield,Ipswich,1,1,D,0
English Second,2023-09-30,Hull,Plymouth,1,1,D,0
English Second,2023-09-30,Millwall,Swansea,0,3,A,-3
English Second,2023-09-30,Norwich,Birmingham,2,0,H,2
English Second,2023-09-30,Preston,West Brom,0,4,A,-4
English Second,2023-09-30,QPR,Coventry,1,3,A,-2
English Second,2023-09-30,Watford,Middlesbrough,2,3,A,-1
English Second,2023-09-29,Sheffield Weds,Sunderland,0,3,A,-3
English Second,2023-09-25,Coventry,Huddersfield,1,1,D,0
English Second,2023-09-24,Stoke,Hull,1,3,A,-2
English Second,2023-09-24,Sunderland,Cardiff,0,1,A,-1
English Second,2023-09-23,Ipswich,Blackburn,4,3,H,1
English Second,2023-09-23,Leeds,Watford,3,0,H,3
English Second,2023-09-23,Leicester,Bristol City,1,0,H,1
English Second,2023-09-23,Middlesbrough,Southampton,2,1,H,1
English Second,2023-09-23,Plymouth,Norwich,6,2,H,4
English Second,2023-09-23,Rotherham,Preston,1,1,D,0
English Second,2023-09-23,Swansea,Sheffield Weds,3,0,H,3
English Second,2023-09-23,West Brom,Millwall,0,0,D,0
English Second,2023-09-22,Birmingham,QPR,0,0,D,0
English Second,2023-09-20,Blackburn,Sunderland,1,3,A,-2
English Second,2023-09-20,Huddersfield,Stoke,2,2,D,0
English Second,2023-09-20,Hull,Leeds,0,0,D,0
English Second,2023-09-20,Millwall,Rotherham,3,0,H,3
English Second,2023-09-20,Watford,West Brom,2,2,D,0
English Second,2023-09-20,Norwich,Leicester,0,2,A,-2
English Second,2023-09-19,Bristol City,Plymouth,4,1,H,3
English Second,2023-09-19,Cardiff,Coventry,3,2,H,1
English Second,2023-09-19,Preston,Birmingham,2,1,H,1
English Second,2023-09-19,QPR,Swansea,1,1,D,0
English Second,2023-09-19,Southampton,Ipswich,0,1,A,-1
English Second,2023-09-19,Sheffield Weds,Middlesbrough,1,1,D,0
English Second,2023-09-17,Millwall,Leeds,0,3,A,-3
English Second,2023-09-16,Blackburn,Middlesbrough,2,1,H,1
English Second,2023-09-16,Bristol City,West Brom,0,0,D,0
English Second,2023-09-16,Huddersfield,Rotherham,2,0,H,2
English Second,2023-09-16,Norwich,Stoke,1,0,H,1
English Second,2023-09-16,Preston,Plymouth,2,1,H,1
English Second,2023-09-16,QPR,Sunderland,1,3,A,-2
English Second,2023-09-16,Sheffield Weds,Ipswich,0,1,A,-1
English Second,2023-09-16,Watford,Birmingham,2,0,H,2
English Second,2023-09-16,Cardiff,Swansea,2,0,H,2
English Second,2023-09-15,Hull,Coventry,1,1,D,0
English Second,2023-09-15,Southampton,Leicester,1,4,A,-3
English Second,2023-09-02,Birmingham,Millwall,1,1,D,0
English Second,2023-09-02,Sunderland,Southampton,5,0,H,5
English Second,2023-09-02,Swansea,Bristol City,1,2,A,-1
English Second,2023-09-02,Coventry,Watford,3,3,D,0
English Second,2023-09-02,Ipswich,Cardiff,3,2,H,1
English Second,2023-09-02,Leeds,Sheffield Weds,0,0,D,0
English Second,2023-09-02,Leicester,Hull,0,1,A,-1
English Second,2023-09-02,Middlesbrough,QPR,0,2,A,-2
English Second,2023-09-02,Plymouth,Blackburn,3,0,H,3
English Second,2023-09-02,Rotherham,Norwich,2,1,H,1
English Second,2023-09-02,Stoke,Preston,0,2,A,-2
English Second,2023-09-02,West Brom,Huddersfield,1,2,A,-1
English Second,2023-08-27,Watford,Blackburn,0,1,A,-1
English Second,2023-08-26,Birmingham,Plymouth,2,1,H,1
English Second,2023-08-26,Cardiff,Sheffield Weds,2,1,H,1
English Second,2023-08-26,Coventry,Sunderland,0,0,D,0
English Second,2023-08-26,Huddersfield,Norwich,0,4,A,-4
English Second,2023-08-26,Ipswich,Leeds,3,4,A,-1
English Second,2023-08-26,Millwall,Stoke,1,0,H,1
English Second,2023-08-26,Preston,Swansea,2,1,H,1
English Second,2023-08-26,Rotherham,Leicester,1,2,A,-1
English Second,2023-08-26,Southampton,QPR,2,1,H,1
English Second,2023-08-26,West Brom,Middlesbrough,4,2,H,2
English Second,2023-08-25,Hull,Bristol City,1,1,D,0
English Second,2023-08-20,Norwich,Millwall,3,1,H,2
English Second,2023-08-19,Plymouth,Southampton,1,2,A,-1
English Second,2023-08-19,Blackburn,Hull,1,2,A,-1
English Second,2023-08-19,Bristol City,Birmingham,0,2,A,-2
English Second,2023-08-19,Leicester,Cardiff,2,1,H,1
English Second,2023-08-19,Middlesbrough,Huddersfield,1,1,D,0
English Second,2023-08-19,QPR,Ipswich,0,1,A,-1
English Second,2023-08-19,Sheffield Weds,Preston,0,1,A,-1
English Second,2023-08-19,Stoke,Watford,1,0,H,1
English Second,2023-08-19,Sunderland,Rotherham,2,1,H,1
English Second,2023-08-19,Swansea,Coventry,1,1,D,0
English Second,2023-08-18,Leeds,West Brom,1,1,D,0
English Second,2023-08-12,Coventry,Middlesbrough,3,0,H,3
English Second,2023-08-12,Birmingham,Leeds,1,0,H,1
English Second,2023-08-12,Cardiff,QPR,1,2,A,-1
English Second,2023-08-12,Huddersfield,Leicester,0,1,A,-1
English Second,2023-08-12,Hull,Sheffield Weds,4,2,H,2
English Second,2023-08-12,Ipswich,Stoke,2,0,H,2
English Second,2023-08-12,Millwall,Bristol City,0,1,A,-1
English Second,2023-08-12,Preston,Sunderland,2,1,H,1
English Second,2023-08-12,Rotherham,Blackburn,2,2,D,0
English Second,2023-08-12,Southampton,Norwich,4,4,D,0
English Second,2023-08-12,Watford,Plymouth,0,0,D,0
English Second,2023-08-12,West Brom,Swansea,3,2,H,1
English Second,2023-08-06,Leicester,Coventry,2,1,H,1
